# system info MebX_Qsys_Project on 2017.12.08.03:12:09
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1512709749
#
#
# Files generated for MebX_Qsys_Project on 2017.12.08.03:12:09
files:
filepath,kind,attributes,module,is_top
simulation/submodules/MebX_Qsys_Project_avalon_st_adapter_001_timing_adapter_0_fifo.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_avalon_st_adapter_001_timing_adapter_0,false
simulation/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_if_nextgen_ddr2_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_ddr2_controller_core,false
simulation/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_009_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_009_error_adapter_0,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_014_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_0_avalon_st_adapter_014_error_adapter_0,false
simulation/submodules/MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MebX_Qsys_Project_mm_interconnect_1_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
MebX_Qsys_Project.SEVEN_SEGMENT_CONTROLLER_0,SEVEN_SEG_TOP
MebX_Qsys_Project.clock_bridge_afi_50,altera_avalon_mm_clock_crossing_bridge
MebX_Qsys_Project.m1_clock_bridge,altera_avalon_mm_clock_crossing_bridge
MebX_Qsys_Project.clock_bridge_afi_50,altera_avalon_mm_clock_crossing_bridge
MebX_Qsys_Project.m1_clock_bridge,altera_avalon_mm_clock_crossing_bridge
MebX_Qsys_Project.csense_adc_fo,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.csense_sck,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.csense_sdi,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.m1_ddr2_i2c_scl,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.m2_ddr2_i2c_scl,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.pio_RST_ETH,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.rtcc_cs_n,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.rtcc_sck,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.rtcc_sdi,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.sd_clk,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.sinc_out,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.temp_scl,MebX_Qsys_Project_csense_adc_fo
MebX_Qsys_Project.csense_cs_n,MebX_Qsys_Project_csense_cs_n
MebX_Qsys_Project.csense_sdo,MebX_Qsys_Project_csense_sdo
MebX_Qsys_Project.rtcc_alarm,MebX_Qsys_Project_csense_sdo
MebX_Qsys_Project.rtcc_sdo,MebX_Qsys_Project_csense_sdo
MebX_Qsys_Project.sd_wp_n,MebX_Qsys_Project_csense_sdo
MebX_Qsys_Project.sinc_in,MebX_Qsys_Project_csense_sdo
MebX_Qsys_Project.ddr2_address_span_extender,altera_address_span_extender
MebX_Qsys_Project.descriptor_memory,MebX_Qsys_Project_descriptor_memory
MebX_Qsys_Project.dma_M1_M2,MebX_Qsys_Project_dma_M1_M2
MebX_Qsys_Project.dma_M1_M2.dispatcher_internal,dispatcher
MebX_Qsys_Project.dma_M1_M2.read_mstr_internal,read_master
MebX_Qsys_Project.dma_M1_M2.write_mstr_internal,write_master
MebX_Qsys_Project.dma_M2_M1,MebX_Qsys_Project_dma_M2_M1
MebX_Qsys_Project.dma_M2_M1.dispatcher_internal,dispatcher
MebX_Qsys_Project.dma_M2_M1.read_mstr_internal,read_master
MebX_Qsys_Project.dma_M2_M1.write_mstr_internal,write_master
MebX_Qsys_Project.ext_flash,MebX_Qsys_Project_ext_flash
MebX_Qsys_Project.ext_flash.tdt,altera_tristate_controller_translator
MebX_Qsys_Project.ext_flash.slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.ext_flash.tda,altera_tristate_controller_aggregator
MebX_Qsys_Project.jtag_uart_0,MebX_Qsys_Project_jtag_uart_0
MebX_Qsys_Project.m1_ddr2_i2c_sda,MebX_Qsys_Project_m1_ddr2_i2c_sda
MebX_Qsys_Project.m2_ddr2_i2c_sda,MebX_Qsys_Project_m1_ddr2_i2c_sda
MebX_Qsys_Project.sd_cmd,MebX_Qsys_Project_m1_ddr2_i2c_sda
MebX_Qsys_Project.temp_sda,MebX_Qsys_Project_m1_ddr2_i2c_sda
MebX_Qsys_Project.m1_ddr2_memory,MebX_Qsys_Project_m1_ddr2_memory
MebX_Qsys_Project.m1_ddr2_memory.pll0,MebX_Qsys_Project_m1_ddr2_memory_pll0
MebX_Qsys_Project.m1_ddr2_memory.p0,MebX_Qsys_Project_m1_ddr2_memory_p0
MebX_Qsys_Project.m1_ddr2_memory.m0,afi_mux_ddrx
MebX_Qsys_Project.m1_ddr2_memory.s0,MebX_Qsys_Project_m1_ddr2_memory_s0
MebX_Qsys_Project.m1_ddr2_memory.c0,MebX_Qsys_Project_m1_ddr2_memory_c0
MebX_Qsys_Project.m1_ddr2_memory.c0.ng0,alt_mem_if_nextgen_ddr2_controller_core
MebX_Qsys_Project.m1_ddr2_memory.c0.a0,alt_mem_ddrx_mm_st_converter
MebX_Qsys_Project.m1_ddr2_memory.oct0,altera_mem_if_oct_stratixiv
MebX_Qsys_Project.m1_ddr2_memory.dll0,altera_mem_if_dll_stratixiv
MebX_Qsys_Project.m2_ddr2_memory,MebX_Qsys_Project_m2_ddr2_memory
MebX_Qsys_Project.m2_ddr2_memory.pll0,MebX_Qsys_Project_m2_ddr2_memory_pll0
MebX_Qsys_Project.m2_ddr2_memory.p0,MebX_Qsys_Project_m2_ddr2_memory_p0
MebX_Qsys_Project.m2_ddr2_memory.m0,afi_mux_ddrx
MebX_Qsys_Project.m2_ddr2_memory.s0,MebX_Qsys_Project_m2_ddr2_memory_s0
MebX_Qsys_Project.m2_ddr2_memory.c0,MebX_Qsys_Project_m1_ddr2_memory_c0
MebX_Qsys_Project.m2_ddr2_memory.c0.ng0,alt_mem_if_nextgen_ddr2_controller_core
MebX_Qsys_Project.m2_ddr2_memory.c0.a0,alt_mem_ddrx_mm_st_converter
MebX_Qsys_Project.m2_ddr2_memory.oct0,altera_mem_if_oct_stratixiv
MebX_Qsys_Project.m2_ddr2_memory.dll0,altera_mem_if_dll_stratixiv
MebX_Qsys_Project.nios2_gen2_0,MebX_Qsys_Project_nios2_gen2_0
MebX_Qsys_Project.nios2_gen2_0.cpu,MebX_Qsys_Project_nios2_gen2_0_cpu
MebX_Qsys_Project.onchip_memory,MebX_Qsys_Project_onchip_memory
MebX_Qsys_Project.pio_BUTTON,MebX_Qsys_Project_pio_BUTTON
MebX_Qsys_Project.pio_DIP,MebX_Qsys_Project_pio_DIP
MebX_Qsys_Project.pio_EXT,MebX_Qsys_Project_pio_EXT
MebX_Qsys_Project.pio_LED,MebX_Qsys_Project_pio_LED
MebX_Qsys_Project.pio_LED_painel,MebX_Qsys_Project_pio_LED_painel
MebX_Qsys_Project.sd_dat,MebX_Qsys_Project_sd_dat
MebX_Qsys_Project.sgdma_rx,MebX_Qsys_Project_sgdma_rx
MebX_Qsys_Project.sgdma_tx,MebX_Qsys_Project_sgdma_tx
MebX_Qsys_Project.sysid_qsys,MebX_Qsys_Project_sysid_qsys
MebX_Qsys_Project.timer_1ms,MebX_Qsys_Project_timer_1ms
MebX_Qsys_Project.timer_1us,MebX_Qsys_Project_timer_1us
MebX_Qsys_Project.tristate_conduit_bridge_0,MebX_Qsys_Project_tristate_conduit_bridge_0
MebX_Qsys_Project.tse_mac,MebX_Qsys_Project_tse_mac
MebX_Qsys_Project.tse_mac.i_tse_mac,altera_eth_tse_mac
MebX_Qsys_Project.tse_mac.avalon_arbiter,altera_eth_tse_avalon_arbiter
MebX_Qsys_Project.tse_mac.i_tse_pcs_0,altera_eth_tse_pcs_pma_lvds
MebX_Qsys_Project.tse_mac.rst_controller,altera_reset_controller
MebX_Qsys_Project.tse_mac.rst_controller_001,altera_reset_controller
MebX_Qsys_Project.mm_interconnect_0,MebX_Qsys_Project_mm_interconnect_0
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_m_read_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_m_write_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_descriptor_read_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_descriptor_read_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_descriptor_write_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_descriptor_write_translator,altera_merlin_master_translator
MebX_Qsys_Project.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_cntl_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.tse_mac_control_port_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_csr_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_csr_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_csr_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_csr_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_descriptor_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_descriptor_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.clock_bridge_afi_50_s0_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.onchip_memory_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.descriptor_memory_s1_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.ext_flash_uas_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_windowed_slave_translator,altera_merlin_slave_translator
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_m_read_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_m_write_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_descriptor_read_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_descriptor_read_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_descriptor_write_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_descriptor_write_agent,altera_merlin_master_agent
MebX_Qsys_Project.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_cntl_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.tse_mac_control_port_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_csr_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_csr_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_csr_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_csr_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_descriptor_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_descriptor_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.clock_bridge_afi_50_s0_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.onchip_memory_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.descriptor_memory_s1_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.ext_flash_uas_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_windowed_slave_agent,altera_merlin_slave_agent
MebX_Qsys_Project.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_cntl_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_cntl_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.tse_mac_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.sgdma_tx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.sgdma_rx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_csr_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_csr_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_descriptor_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.dma_M1_M2_descriptor_slave_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_descriptor_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.dma_M2_M1_descriptor_slave_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.clock_bridge_afi_50_s0_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.onchip_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.descriptor_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.ext_flash_uas_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.ext_flash_uas_agent_rdata_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.ddr2_address_span_extender_windowed_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MebX_Qsys_Project.mm_interconnect_0.router,MebX_Qsys_Project_mm_interconnect_0_router
MebX_Qsys_Project.mm_interconnect_0.router_001,MebX_Qsys_Project_mm_interconnect_0_router_001
MebX_Qsys_Project.mm_interconnect_0.router_002,MebX_Qsys_Project_mm_interconnect_0_router_002
MebX_Qsys_Project.mm_interconnect_0.router_003,MebX_Qsys_Project_mm_interconnect_0_router_002
MebX_Qsys_Project.mm_interconnect_0.router_004,MebX_Qsys_Project_mm_interconnect_0_router_004
MebX_Qsys_Project.mm_interconnect_0.router_005,MebX_Qsys_Project_mm_interconnect_0_router_004
MebX_Qsys_Project.mm_interconnect_0.router_006,MebX_Qsys_Project_mm_interconnect_0_router_004
MebX_Qsys_Project.mm_interconnect_0.router_007,MebX_Qsys_Project_mm_interconnect_0_router_004
MebX_Qsys_Project.mm_interconnect_0.router_008,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_010,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_011,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_012,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_013,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_014,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_015,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_019,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_023,MebX_Qsys_Project_mm_interconnect_0_router_008
MebX_Qsys_Project.mm_interconnect_0.router_009,MebX_Qsys_Project_mm_interconnect_0_router_009
MebX_Qsys_Project.mm_interconnect_0.router_016,MebX_Qsys_Project_mm_interconnect_0_router_016
MebX_Qsys_Project.mm_interconnect_0.router_017,MebX_Qsys_Project_mm_interconnect_0_router_017
MebX_Qsys_Project.mm_interconnect_0.router_018,MebX_Qsys_Project_mm_interconnect_0_router_017
MebX_Qsys_Project.mm_interconnect_0.router_020,MebX_Qsys_Project_mm_interconnect_0_router_020
MebX_Qsys_Project.mm_interconnect_0.router_021,MebX_Qsys_Project_mm_interconnect_0_router_021
MebX_Qsys_Project.mm_interconnect_0.router_022,MebX_Qsys_Project_mm_interconnect_0_router_022
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_instruction_master_limiter,altera_merlin_traffic_limiter
MebX_Qsys_Project.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_burst_adapter,altera_merlin_burst_adapter
MebX_Qsys_Project.mm_interconnect_0.onchip_memory_s1_burst_adapter,altera_merlin_burst_adapter
MebX_Qsys_Project.mm_interconnect_0.ext_flash_uas_burst_adapter,altera_merlin_burst_adapter
MebX_Qsys_Project.mm_interconnect_0.cmd_demux,MebX_Qsys_Project_mm_interconnect_0_cmd_demux
MebX_Qsys_Project.mm_interconnect_0.cmd_demux_001,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_001
MebX_Qsys_Project.mm_interconnect_0.cmd_demux_002,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.cmd_demux_003,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.cmd_demux_004,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.cmd_demux_005,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.cmd_demux_006,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.cmd_demux_007,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_001,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_002,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_003,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_004,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_005,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_006,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_007,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_009,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_010,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_011,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.rsp_demux_015,MebX_Qsys_Project_mm_interconnect_0_cmd_demux_002
MebX_Qsys_Project.mm_interconnect_0.cmd_mux,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_001,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_002,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_003,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_004,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_005,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_006,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_007,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_009,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_010,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_011,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_015,MebX_Qsys_Project_mm_interconnect_0_cmd_mux
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_008,MebX_Qsys_Project_mm_interconnect_0_cmd_mux_008
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_014,MebX_Qsys_Project_mm_interconnect_0_cmd_mux_008
MebX_Qsys_Project.mm_interconnect_0.cmd_mux_012,MebX_Qsys_Project_mm_interconnect_0_cmd_mux_012
